restaurant_name,dish_name,category,price
9 Craft Kitchen and Bar,Smoked Tomato Bisque,chowder,14
9 Craft Kitchen and Bar,French Fries,fries,12
9 Craft Kitchen and Bar,Lamb Ragout Rigatoni,pasta,37
9 Craft Kitchen and Bar,Pappardelle Bourguignon,pasta,37
9 Craft Kitchen and Bar,Lobster Crawfish Risotto,pasta,42
9 Craft Kitchen and Bar,Parmesan Koginut Squash Risotto,pasta,34
9 Craft Kitchen and Bar,Cast-Iron Baked Gnocchi,pasta,29
9 Craft Kitchen and Bar,Scottish Salmon,seafood,36
9 Craft Kitchen and Bar,Miso Cod,seafood,36
9 Craft Kitchen and Bar,Swordfish Steak,seafood,39
9 Craft Kitchen and Bar,Filet Mignon,entree,49
9 Craft Kitchen and Bar,Chicken Tagine (Serves 2),entree,49
9 Craft Kitchen and Bar,Dry-Aged Pork Chop,entree,42
9 Craft Kitchen and Bar,Wagyu Skirt Steak,entree,56
9 Craft Kitchen and Bar,Slow Braised Short Rib,entree,42
9 Craft Kitchen and Bar,Chicken Thigh Schnitzel,entree,27
9 Craft Kitchen and Bar,Boneless Prime Ribeye,entree,69
9 Craft Kitchen and Bar,The Burger,burger,26
Beach Road,New England Clam Chowder,chowder,17
Beach Road,Daily Bread,apps,12
Beach Road,Cast Iron Cornbread,apps,12
Beach Road,Fig Toast,apps,15
Beach Road,Blistered Shishitos,apps,14
Beach Road,Beet Roulade,apps,16
Beach Road,Charred Savoy Cabbage,apps,19
Beach Road,Autumn Salad,salad,21
Beach Road,Caesar Salad,salad,19
Beach Road,Tempura Shrimp,seafood,20
Beach Road,Bouillabaisse,seafood,50
Beach Road,Atlantic Halibut,seafood,48
Beach Road,Sugar Pumpkin & Mushroom Mafaldine,pasta,42
Beach Road,Lamb Chops,entree,26
Beach Road,Berkshire Pork Chop,entree,48
Beach Road,Braised Short Rib,entree,47
Beach Road,Hot Dog,sandwich,24
Beach Road,Fried Chicken,fried chicken,38
The Attic,Short Rib Poutine,apps,23
The Attic,Crispy Sweet Chili Brussel Sprouts,apps,18
The Attic,Fried Cheese Curds,apps,15
The Attic,Waterside's House Potato Chips,apps,14
The Attic,Beer Battered Onion Rings,apps,17
The Attic,French Onion Soup,apps,15
The Attic,Soup of the Day,apps,15
The Attic,Attic Wings,wings,12
The Attic,Tuna Tartar,seafood,26
The Attic,Portuguese Mussels,seafood,25
The Attic,House-made Crab Cakes,seafood,22
The Attic,Fried Codfish Sandwich,seafood,25
The Attic,Hoisin Glazed Salmon Rice Bowl,seafood,38
The Attic,Fish & Chips,seafood,30
The Attic,Attic Salad,salad,22
The Attic,Butternut Squash & Spinach Salad,salad,22
The Attic,Caesar Salad,salad,20
The Attic,Side Salad,salad,12
The Attic,Classic Burger,burger,24
The Attic,Attic Smash Burger,burger,24
The Attic,Veggie Burger,burger,23
The Attic,Turkey Burger,burger,24
The Attic,Mr. Bowen,burger,27
The Attic,Black & Bleu Burger,burger,27
The Attic,Firehouse Burger,burger,27
The Attic,Attic Fried Chicken Sandwich,sandwich,24
The Attic,Pulled Pork Sandwich,sandwich,25
The Attic,American Wagyu Hot Dog,sandwich,23
The Attic,Lobster Roll,lobster roll,38
The Attic,12 oz Prime N.Y. Strip,entree,57
The Attic,Herb Roasted 1/2 Chicken,entree,35
The Attic,Harissa Roasted Cauliflower,entree,30
The Attic,Classic Mac & Cheese,pasta,20
The Attic,Hand-cut Fries,fries,10
Waterside Market,Breakfast Sandwich,breakfast sandwich,8
Waterside Market,Breakfast Burrito,breakfast sandwich,13
Waterside Market,Skinny Wrap,breakfast sandwich,13
Waterside Market,Traditional Breakfast,breakfast,14
Waterside Market,Flapjacks,breakfast,14
Waterside Market,Tex-Mex,breakfast,20
Waterside Market,Eggs Benedict,breakfast,19
Waterside Market,Lobster Benedict,breakfast,36
Waterside Market,Cinnamon French Toast,breakfast,14
Waterside Market,Avocado Toast,breakfast,16
Waterside Market,Smoked Salmon & Tomato Caper Salsa,breakfast,20
Waterside Market,Farmhouse,sandwich,17
Waterside Market,John Alden,sandwich,17
Waterside Market,Red White & Green,sandwich,15
Waterside Market,C.A.B.,sandwich,17
Waterside Market,Italian,sandwich,17
Waterside Market,French Quarter,sandwich,18
Waterside Market,"B.L.T. ""The Best!""",sandwich,16
Waterside Market,Lucy Vincent,sandwich,16
Waterside Market,Lobster Roll,lobster roll,36
Waterside Market,Hand-Cut French Fries,fries,9
Waterside Market,Cobb Salad,salad,18
Waterside Market,Kale Chicken Caesar,salad,16
Waterside Market,Strawberry Quinoa,salad,20
Waterside Market,Greek Salad,salad,18
Porto Pizza,Veggie Pizza,pizza,20
Porto Pizza,White Pizza,pizza,20
Porto Pizza,Bacon Jalapeño Pizza,pizza,20
Porto Pizza,Linguica Peppers Pizza,pizza,20
Porto Pizza,Deep Dish Pepperoni,pizza,20
Porto Pizza,Deep Dish BBQ Pizza,pizza,20
Porto Pizza,Cheese Pizza,pizza,20
Porto Pizza,Pepperoni Pizza,pizza,20
Town Bar,Clam Chowder,chowder,12
Town Bar,Popcorn Chicken,apps,14
Town Bar,Coconut Shrimp,apps,15
Town Bar,Mac Fritters,apps,13
Town Bar,Fried Pickles,apps,11
Town Bar,Seasonal Soup,apps,12
Town Bar,Pretzel Bites,apps,10
Town Bar,Big Mac Sliders,apps,16
Town Bar,Truffle Street Corn Nachos,apps,16
Town Bar,Town Triple Sampler,apps,20
Town Bar,Chicken Wings,wings,13
Town Bar,Sesame Ginger Crunch,salad,16
Town Bar,Harvest Bowl,salad,18
Town Bar,Nashville Hot Chicken Salad,salad,20
Town Bar,Town Burger,burger,20
Town Bar,Smash Burger,burger,19
Town Bar,Southern Bird,fried chicken,17
Town Bar,Bulgogi Steak N Cheese,sandwich,20
Town Bar,Green Goddess,sandwich,19
Town Bar,Spicy Baja Fish Sandwich,seafood,19
Town Bar,Spicy Baja Fish & Chips,seafood,29
Town Bar,Pistachio Salmon,seafood,38
Town Bar,Brazilian Steak Tips,entree,32
Town Bar,Cider-Glazed Pork Chop,entree,28
Town Bar,Cilantro Lime Chicken,entree,26
Town Bar,Adults Kids Meal,entree,30
Town Bar,Gnocchi Cacio e Pepe,pasta,28
Alchemy Bistro & Bar,Duck Confit,entree,32
Alchemy Bistro & Bar,Truffle Fries,apps,14
Alchemy Bistro & Bar,Lobster Tacos,taco,28
Alchemy Bistro & Bar,Pan Seared Scallops,seafood,38
Alchemy Bistro & Bar,Steak Frites,entree,42
Alchemy Bistro & Bar,Roasted Boneless Half-Chicken,fried chicken,48
Alchemy Bistro & Bar,Blackened Lobster Tail,entree,74
ArtCliff Diner,Clam Chowder,chowder,9
ArtCliff Diner,Blueberry Pancakes,breakfast,12
ArtCliff Diner,Classic Burger,burger,14
ArtCliff Diner,Fish & Chips,seafood,18
ArtCliff Diner,Lobster Benedict,breakfast,24
Atria,Seared Tuna,seafood,38
Atria,Wagyu Burger,burger,28
Atria,Lobster Risotto,entree,42
Atria,Beet Salad,salad,16
Atria,Pan-Seared Scallops,seafood,44
Back Door Donuts,Apple Cider Donut,breakfast,4
Back Door Donuts,Apple Fritter,breakfast,9
Back Door Donuts,Boston Cream Donut,breakfast,3.5
Back Door Donuts,Maple Bacon Donut,breakfast,4
Back Door Donuts,Cinnamon Roll,breakfast,6.5
Bettini Restaurant,Clam Chowder,chowder,14
Bettini Restaurant,Grilled Swordfish,seafood,44
Bettini Restaurant,Pan Roasted Chicken,fried chicken,32
Bettini Restaurant,Lobster Ravioli,pasta,38
Bettini Restaurant,Caesar Salad,salad,12
Bettini Restaurant,New England Crab Cake,apps,29
Biscuits,Chicken & Biscuits,fried chicken,16
Biscuits,Shrimp & Grits,seafood,18
Biscuits,Fried Chicken & Waffle,fried chicken,17
Biscuits,Biscuits Benedict,breakfast,15
Biscuits,Buttermilk Pancakes,breakfast,12
Garde East,New England Clam Chowder,chowder,14
Garde East,Garde Burger,burger,18
Garde East,Pan Roasted Cod,seafood,28
Garde East,Crispy Calamari,apps,16
Garde East,Lobster Roll,lobster roll,36
Garde East,Citrus Salad,salad,22
Garde East,Striped Bass,seafood,60
Garde East,Lobster Cavatelli,pasta,42
L'etoile Restaurant,Seared Scallops,seafood,42
L'etoile Restaurant,Beef Bourguignon,entree,48
L'etoile Restaurant,Lobster Bisque,chowder,16
L'etoile Restaurant,Duck Breast,entree,44
L'etoile Restaurant,Foie Gras,apps,28
Red Cat Kitchen,Faroe Island Salmon Tartare,apps,22
Red Cat Kitchen,Caesar Salad,salad,16
Red Cat Kitchen,Brussels Sprouts,apps,14
Red Cat Kitchen,Codfish Cake,apps,18
Red Cat Kitchen,Braised Short Rib,entree,36
Red Cat Kitchen,Miso Glazed Pork Loin,entree,32
Red Cat Kitchen,Faroe Island Salmon,seafood,34
Red Cat Kitchen,Linguini and Clams,pasta,28
Red Cat Kitchen,Buttermilk Fried Chicken,fried chicken,28
Red Cat Kitchen,Blackened Swordfish,seafood,36
Red Cat Kitchen,Broiled Chatham Codfish,seafood,32
State Road,Clam Chowder,chowder,15
State Road,State Road Burger,burger,24
State Road,Pan Roasted Halibut,seafood,42
State Road,Fried Chicken,fried chicken,32
State Road,Brussels Sprouts,apps,14
The Covington,Our Bread Service,apps,2
The Covington,House Giardiniera,apps,12
The Covington,Sweet & Spicy Cucumbers,apps,15
The Covington,Smoked Eggplant Dip,apps,16
The Covington,Baked Cheese,apps,20
The Covington,Toast,apps,22
The Covington,Caesar Salad,salad,20
The Covington,Farmstand Salad,salad,20
The Covington,Smoked Beets,salad,22
The Covington,Three Sisters,apps,26
The Covington,Clams & Sausage,apps,30
The Covington,Sweet Potato Gnocchi,pasta,40
The Covington,Mushroom Ragu,pasta,40
The Covington,Bolognese,pasta,42
The Covington,Shrimp Piperade,entree,42
The Covington,Nova Scotia Halibut,seafood,52
The Covington,Pork Chop,entree,60
The Covington,NY Striploin,entree,76
The Covington,Honey Pie,apps,16
The Covington,Strawberry-Basil Sorbet,apps,12
The Covington,Chocolate Cake,apps,16
The Sweet Life Café,Pan Roasted Halibut,seafood,42
The Sweet Life Café,Duck Confit,entree,38
The Sweet Life Café,Beef Tenderloin,entree,48
The Sweet Life Café,Lobster Risotto,entree,44
The Sweet Life Café,Roasted Chicken,fried chicken,32
Rockfish,Clam Chowder,chowder,15
Rockfish,Tomato Soup,apps,11
Rockfish,Buffalo Fried Cauliflower,apps,20
Rockfish,Truffle Risotto Balls,apps,21
Rockfish,Fried Calamari,apps,21
Rockfish,Burrata,apps,23
Rockfish,PEI Mussels,apps,23
Rockfish,Crab Cakes,apps,25
Rockfish,Tuna Poke Nachos,apps,26
Rockfish,Tuscan Style Jumbo Wings,wings,26
Rockfish,Hand Cut Fries,fries,15
Rockfish,Truffle Fries w/ Shaved Cheese,fries,19
Rockfish,Caesar Salad,salad,20
Rockfish,Cobb Salad,salad,23
Rockfish,Roasted Golden Beet,salad,22
Rockfish,Greens,salad,16
Rockfish,Classic Pizza,pizza,23
Rockfish,Italian Pizza,pizza,26
Rockfish,BBQ Chicken Pizza,pizza,26
Rockfish,Margherita Pizza,pizza,23
Rockfish,Prosciutto & Arugula,pizza,26
Rockfish,Veggie Pizza,pizza,25
Rockfish,White Pizza,pizza,26
Rockfish,Chicken Bacon Ranch,pizza,26
Rockfish,Oven Roasted Cod,seafood,40
Rockfish,Asparagus Risotto,pasta,33
Rockfish,Mac-n-Cheese,pasta,31
Rockfish,Chicken Pot Pie,entree,32
Rockfish,Lobster Pot Pie,entree,48
Rockfish,Fish & Chips,seafood,32
Rockfish,Whole Belly Clam Plate,seafood,35
Rockfish,Cheeseburger & Fries,burger,25
Rockfish,Surf-n-Turf Burger,burger,40
Rockfish,Chef's Special Burger,burger,25
Rockfish,Jumbo Lobster Roll,lobster roll,39
Rockfish,Sautéed Lobster Roll,lobster roll,40
Rockfish,Fish Sandwich,seafood,20
Rockfish,Hot Dog,sandwich,19
Rockfish,Chicken Bahn Mi,sandwich,22
Rockfish,Short Rib Grilled Cheese,sandwich,26
Rockfish,Plain Cheese,sandwich,20
Rockfish,Lobster Grilled Cheese,lobster roll,35
Rockfish,Crispy Chicken Pesto Cutlet,sandwich,23
Rockfish,Seared Cod Taco,taco,23
Rockfish,Short Rib Taco,taco,26
Rockfish,Sautéed Lobster Taco,taco,33
Rockfish,Veggie Taco,taco,21
Rockfish,Blackened Shrimp Taco,taco,20
Rockfish,Crab Cake Sandwich,sandwich,26
Rockfish,12 oz Kobe Style Flat Iron,entree,66
Rockfish,Guinness Braised Short Rib,entree,40
Rockfish,Pan Seared Filet Mignon,entree,58
Rockfish,Chicken Pesto,pasta,39
Rockfish,Bolognese,pasta,38
Rockfish,Halibut,seafood,49
Sharky's Cantina,Street Corn Battered Fried Shrimp,apps,12.99
Sharky's Cantina,The Vegadilla,apps,15.99
Sharky's Cantina,The BLT Quesadilla,apps,13.99
Sharky's Cantina,Grilled Chicken Bacon Ranch Quesadilla,apps,15.99
Sharky's Cantina,Quansoo BBQ Quesadilla,apps,14.99
Sharky's Cantina,Cheeseburger Quesadilla,apps,14.99
Sharky's Cantina,Fajita-dilla,apps,16.99
Sharky's Cantina,Double Cheeseburger Chimi,burger,17.99
Sharky's Cantina,Build-Ur-Own Chicken Sammie,sandwich,12.99
Sharky's Cantina,Corona Cod Sandwich,seafood,15.99
Wolf's Den Pizzeria,Cheese Pizza,pizza,10.99
Wolf's Den Pizzeria,Meat Lover Pizza,pizza,15.99
Wolf's Den Pizzeria,Big Bad Wolf Pizza,pizza,15.99
Wolf's Den Pizzeria,Brazilian Pizza,pizza,15.99
Wolf's Den Pizzeria,Islander Pizza,pizza,14.99
Wolf's Den Pizzeria,House White Pizza,pizza,13.99
Wolf's Den Pizzeria,House Pesto Pizza,pizza,14.99
Wolf's Den Pizzeria,BLT Pizza,pizza,15.99
Wolf's Den Pizzeria,Chicken Caesar Pizza,pizza,15.99
Wolf's Den Pizzeria,Steak Bomb Pizza,pizza,15.99
Wolf's Den Pizzeria,Shrimp Scampi Pizza,pizza,17.99
Wolf's Den Pizzeria,Big Mac Pizza,pizza,15.99
Wolf's Den Pizzeria,BBQ Chicken Pizza,pizza,14.99
Wolf's Den Pizzeria,Buffalo Chicken Pizza,pizza,13.99
Wolf's Den Pizzeria,Thai Chicken Pizza,pizza,14.99
Wolf's Den Pizzeria,Veggie Lover Pizza,pizza,15.99
Wolf's Den Pizzeria,Mediterranean Pizza,pizza,15.99
Wolf's Den Pizzeria,The Binnacle Pizza,pizza,13.99
Wolf's Den Pizzeria,Mozzarella Sticks,apps,8.49
Wolf's Den Pizzeria,Chicken Fingers,tendys,10.99
Wolf's Den Pizzeria,Buffalo Wings,wings,11.99
Wolf's Den Pizzeria,Plain Chicken Wings,wings,9.99
Wolf's Den Pizzeria,French Fries,fries,4.99
Wolf's Den Pizzeria,Onion Rings,apps,6.99
Wolf's Den Pizzeria,The Den Salad,salad,11.99
Wolf's Den Pizzeria,House Salad,salad,8.49
Wolf's Den Pizzeria,Classic Caesar Salad,salad,8.99
Wolf's Den Pizzeria,Four Cheese Calzone,entree,11.99
Wolf's Den Pizzeria,Pesto Calzone,entree,12.99
Wolf's Den Pizzeria,Italian Calzone,entree,13.49
Wolf's Den Pizzeria,Meat Lover Calzone,entree,14.49
Wolf's Den Pizzeria,Sliced Meatball Sandwich,sandwich,10.99
Wolf's Den Pizzeria,Chicken Parm Sandwich,sandwich,10.99
Wolf's Den Pizzeria,Eggplant Parm Sandwich,sandwich,10.99
Wolf's Den Pizzeria,Rare Roast Beef Grinder,sandwich,10.99
Wolf's Den Pizzeria,Turkey Grinder,sandwich,9.99
Wolf's Den Pizzeria,Ham Grinder,sandwich,9.99
Wolf's Den Pizzeria,Italian Grinder,sandwich,10.99
Wolf's Den Pizzeria,BLT Grinder,sandwich,9.99
Wolf's Den Pizzeria,Pesto Veggie Grinder,sandwich,9.99
Wolf's Den Pizzeria,Steak & Cheese Philly,sandwich,10.48
Wolf's Den Pizzeria,Chicken & Cheese Philly,sandwich,10.48
Wolf's Den Pizzeria,Angus Burger,burger,9.99
Wolf's Den Pizzeria,Crispy Chicken Sandwich,sandwich,10.99
Wolf's Den Pizzeria,PF Brazilian Dish,entree,17.00
Wolf's Den Pizzeria,Coxinha,apps,5.00
Wolf's Den Pizzeria,Pastel,apps,6.00
Ocean Club,Za'atar Crusted Focaccia,apps,6
Ocean Club,Shrimp Cocktail,apps,28
Ocean Club,Armenian Mezze Plate,apps,22
Ocean Club,Jumbo Lump Crab Cake,apps,38
Ocean Club,Cheese Plate,apps,24
Ocean Club,Brandade Croquettes,apps,17
Ocean Club,The Ocean Club Wedge Salad,salad,19
Ocean Club,Roasted Beets,salad,17
Ocean Club,Petit Salad,salad,18
Ocean Club,Sicilian Style Anchovy Pasta,pasta,30
Ocean Club,Rigatoni Bolognese,pasta,35
Ocean Club,Penne alla Vodka,pasta,52
Ocean Club,Cassoulet,entree,55
Ocean Club,Prime Brandt Steak Frites,entree,69
Ocean Club,Braised Short Rib,entree,42
Ocean Club,Halibut Piccata,seafood,52
Catboat,Egg & Cheese,breakfast sandwich,7
Catboat,Sausage Egg & Cheese,breakfast sandwich,9
Catboat,Lebanese,breakfast sandwich,14
Catboat,Labneh,sandwich,12
Catboat,Falafel,sandwich,16
Catboat,Beef Kafta,sandwich,16
Catboat,Chicken Shawarma,sandwich,16
Catboat,Fattoush,salad,12
Catboat,Avocado Zaatar,salad,14
Catboat,Tabbouleh,salad,13
Nat's Nook,Egg & Cheese,breakfast sandwich,10
Nat's Nook,Eggs & Cheese with Bacon Ham or Sausage,breakfast sandwich,12
Nat's Nook,Yogurt & Honey Crepe,breakfast,13
Nat's Nook,Yogurt & Honey Crepe (with both fruits),breakfast,14
Nat's Nook,Eggs Goat Cheese & Spinach Crepe,breakfast,13
Nat's Nook,Eggs Swiss Mushroom & Spinach Crepe,breakfast,13
Nat's Nook,Eggs & Feta with Avocado Crepe,breakfast,13
Nat's Nook,Nutella Crepe,breakfast,13
Nat's Nook,Nutella Crepe (with extra fruit),breakfast,14
Nat's Nook,Yogurt & Fruit Crepe,breakfast,13
Nat's Nook,Yogurt & Fruit Crepe (with both fruits),breakfast,14
Nat's Nook,Lemon Blossom Crepe,breakfast,14
Nat's Nook,S'mores Crepe,breakfast,13
Nat's Nook,Apple Butter Crepe,breakfast,13
Nat's Nook,Butter Cinnamon Sugar Crepe,breakfast,13
Nat's Nook,Ham & Swiss Crepe with Spinach,breakfast,15
Nat's Nook,Turkey Cheddar Tomato Crepe,breakfast,15
Nat's Nook,Chicken Breast Havarti Avocado Pesto Crepe,breakfast,16
Nat's Nook,Southwest Chicken Crepe,breakfast,16
Nat's Nook,Greek Crepe,breakfast,16
Nat's Nook,Avocado Tomato Goat Cheese Crepe,breakfast,16
Nat's Nook,Club Crepe,breakfast,16
Nat's Nook,BLT Crepe,breakfast,12
Nat's Nook,Veggie Cream Cheese Bacon Bagel,breakfast sandwich,10
Nat's Nook,Cream Cheese Tomato Avocado Bagel,breakfast sandwich,10
Nat's Nook,Veggie Cream Cheese Tomato Arugula Bagel,breakfast sandwich,10
Nat's Nook,Ham Swiss Honey Mustard Bagel,breakfast sandwich,10
Nat's Nook,Hummus Cucumber Avocado Bagel,breakfast sandwich,10
Nat's Nook,Sausage Cheddar Mushroom Bagel,breakfast sandwich,10
Nat's Nook,Salmon Bagel,breakfast sandwich,13
